[Build.BRAND]: [MTK]
[ro.camera.brightness]: [128_128_190]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [unknown]
[ro.com.android.mobiledata]: [true]
[ro.com.google.acsa]: [true]
[ro.com.google.clientidbase]: []
[ro.com.google.clientidbase.am]: []
[ro.com.google.clientidbase.gmm]: [android-mtk]
[ro.com.google.clientidbase.ms]: []
[ro.com.google.clientidbase.yt]: []
[ro.com.google.gmsversion]: [8.1_201812]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.notification_sound]: [pixiedust.ogg]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.control_privapp_permissions]: [log]
[ro.crypto.state]: [unencrypted]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.device_owner]: [false]
[ro.email_support_ucs2]: [0]
[ro.expect.recovery_id]: [0x89efab3d53a8f8c19de8988f47cb051c7fa3a7ad000000000000000000000000]
[ro.frp.pst]: [/dev/block/platform/mtk-msdc.0/11120000.msdc0/by-name/frp]
[ro.hardware]: [mt6580]
[ro.have_aacencode_feature]: [1]
[ro.have_aee_feature]: [1]
[ro.hicar.usbonly]: [1]
[ro.kernel.zio]: [38,108,105,16]
[ro.ksc5601_write]: [0]
[ro.mediatek.chip_ver]: [S01]
[ro.mediatek.platform]: [MT6580]
[ro.mediatek.version.branch]: [alps-trunk-o1.bsp]
[ro.mediatek.version.release]: [alps-mp-o1.mp2]
[ro.mediatek.version.sdk]: [4]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mount.fs]: [EXT4]
[ro.mtk_aal_support]: [1]
[ro.mtk_agps_app]: [1]
[ro.mtk_audio_alac_support]: [1]
[ro.mtk_audio_ape_support]: [1]
[ro.mtk_audio_tuning_tool_ver]: [V1]
[ro.mtk_besloudness_support]: [1]
[ro.mtk_bg_power_saving_support]: [1]
[ro.mtk_bg_power_saving_ui]: [1]
[ro.mtk_bip_scws]: [1]
[ro.mtk_bsp_package]: [1]
[ro.mtk_bt_support]: [1]
[ro.mtk_cam_cfb]: [1]
[ro.mtk_cam_mfb_support]: [0]
[ro.mtk_config_max_dram_size]: [0x40000000]
[ro.mtk_cta_drm_support]: [1]
[ro.mtk_cta_set]: [1]
[ro.mtk_dhcpv6c_wifi]: [1]
[ro.mtk_dual_mic_support]: [1]
[ro.mtk_eap_sim_aka]: [1]
[ro.mtk_emmc_support]: [1]
[ro.mtk_exchange_support]: [1]
[ro.mtk_external_sim_only_slots]: [0]
[ro.mtk_f2fs_enable]: [0]
[ro.mtk_fd_support]: [1]
[ro.mtk_flight_mode_power_off_md]: [1]
[ro.mtk_flv_playback_support]: [1]
[ro.mtk_fm_50khz_support]: [1]
[ro.mtk_gps_support]: [1]
[ro.mtk_hidl_consolidation]: [1]
[ro.mtk_ims_video_call_support]: [none]
[ro.mtk_is_tablet]: [0]
[ro.mtk_log_hide_gps]: [0]
[ro.mtk_mobile_management]: [1]
[ro.mtk_modem_monitor_support]: [1]
[ro.mtk_oma_drm_support]: [1]
[ro.mtk_omacp_support]: [1]
[ro.mtk_pq_color_mode]: [1]
[ro.mtk_pq_support]: [2]
[ro.mtk_privacy_protection_lock]: [1]
[ro.mtk_protocol1_rat_config]: [W/G]
[ro.mtk_rat_wcdma_preferred]: [1]
[ro.mtk_ril_mode]: [c6m_3rild]
[ro.mtk_rild_read_imsi]: [1]
[ro.mtk_search_db_support]: [1]
[ro.mtk_send_rr_support]: [1]
[ro.mtk_shared_sdcard]: [1]
[ro.mtk_sim_hot_swap]: [1]
[ro.mtk_vilte_ut_support]: [0]
[ro.mtk_wapi_support]: [1]
[ro.mtk_wappush_support]: [1]
[ro.mtk_widevine_drm_l3_support]: [1]
[ro.mtk_wlan_support]: [1]
[ro.mtk_wmv_playback_support]: [1]
[ro.mtk_world_phone_policy]: [0]
[ro.mtkrc.path]: [/vendor/etc/init/hw/]
[ro.num_md_protocol]: [2]
[ro.oem_unlock_supported]: [1]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [131072]
[ro.persistent_properties.ready]: [true]
[ro.product.board]: [k80_bsp]
[ro.product.brand]: [alps]
[ro.product.cpu.abi]: [armeabi-v7a]
[ro.product.cpu.abi2]: [armeabi]
[ro.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: []
[ro.product.device]: [k80_bsp]
[ro.product.first_api_level]: [26]
[ro.product.locale]: [zh-CN]
[ro.product.manufacturer]: [alps]
[ro.product.model]: [k80_bsp]
[ro.product.name]: [full_k80_bsp]
[ro.property_service.version]: [2]
[ro.recovery_id]: [0x89efab3d53a8f8c19de8988f47cb051c7fa3a7ad000000000000000000000000]
[ro.reglink.allinone]: [1]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1605052851150]
[ro.secure]: [1]
[ro.serialno]: [RE8034d42006d1b0116]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.sf.hwrotation]: [0]
[ro.sf.lcd_density]: [160]
[ro.sim_me_lock_mode]: [0]
[ro.sim_refresh_reset_by_modem]: [1]
[ro.sys.sdcardfs]: [1]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.telephony.default_network]: [0,0]
[ro.telephony.sim.count]: [2]
[ro.treble.enabled]: [true]
[ro.ussd_ksc5601]: [0]
[ro.vendor.build.date]: [2026年 06月 01日 星期一 14:52:00 CST]
[ro.vendor.build.date.utc]: [1780296720]
[ro.vendor.build.fingerprint]: [alps/full_k80_bsp/k80_bsp:8.1.0/O11019/1676628720:user/release-keys]
[ro.vendor.duraspeed_throttle]: [1]
[ro.vendor.product.brand]: [alps]
[ro.vendor.product.device]: [k80_bsp]
[ro.vendor.product.manufacturer]: [alps]
[ro.vendor.product.model]: [k80_bsp]
[ro.vendor.product.name]: [full_k80_bsp]
[ro.wifi.channels]: []
[ro.wlan.mtk.wifi.5g]: [0]
[ro.yunovo.bt.name]: [CarBt]
[ro.zygote]: [zygote32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[service.adb.root]: [1]
[service.adb.tcp.port]: [5555]
[service.bootanim.exit]: [1]
[service.hfp_audio.exit]: [1]
[service.nvram_init]: [Ready]
[service.sf.present_timestamp]: [1]
[service.wcn.driver.ready]: [yes]
[service.wcn.formeta.ready]: [yes]
[statusbar.transitionTo]: [0]
[sys.audio.mute_flag]: [0]
[sys.backup_arg]: []
[sys.backup_cmd]: [none]
[sys.boot.reason]: [0]
[sys.boot_completed]: [1]
[sys.btauthorised]: [true]
[sys.ipo.pwrdncap]: [2]
[sys.ipowin.done]: [1]
[sys.launcher.started]: [1]
[sys.logbootcomplete]: [1]
[sys.navmixratio]: [1.0]
[sys.oem_unlock_allowed]: [1]
[sys.pms.init_done]: [1]
[sys.retaildemo.enabled]: [0]
[sys.screen_state]: [on]
[sys.sdcard_ready]: [1]
[sys.sysctl.extra_free_kbytes]: [7200]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.usb.acm_cnt]: [0]
[sys.usb.acm_enable]: [0]
[sys.usb.acm_idx]: []
[sys.usb.config]: [adb]
[sys.usb.configfs]: [0]
[sys.usb.controller]: [musb-hdrc.0.auto]
[sys.usb.ffs.mtp.ready]: [1]
[sys.usb.ffs.ready]: [1]
[sys.usb.pid]: [201C]
[sys.usb.state]: [adb]
[sys.usb.vid]: [0E8D]
[sys.user.0.ce_available]: [true]
[sys.voiceplaying]: [false]
[sys.wifitracing.started]: [1]
[systemui.custom_statusbar]: [true]
[ui.night_mode]: [0]
[vold.has_adoptable]: [1]
[vold.has_quota]: [1]
[vold.post_fs_data_done]: [1]
[wfd.dummy.enable]: [1]
[wfd.iframesize.level]: [0]
[wifi.direct.interface]: [p2p0]
[wifi.interface]: [wlan0]
[wifi.tethering.interface]: [ap0]
[wlan.driver.status]: [ok]
[wlan_drv.ko]: [1]
[wmt_chrdev_wifi.ko]: [1]
